
<--- Last few GCs --->

[75799:0xb18800000]    75807 ms: Scavenge 2034.1 (2083.9) -> 2030.5 (2084.1) MB, 2.38 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 
[75799:0xb18800000]    75811 ms: Scavenge 2034.5 (2084.1) -> 2030.8 (2084.1) MB, 2.29 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 
[75799:0xb18800000]    75822 ms: Scavenge 2034.6 (2084.1) -> 2030.9 (2092.1) MB, 9.08 / 0.00 ms  (average mu = 0.318, current mu = 0.411) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10437c1b4 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 2: 0x10452aee0 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 3: 0x104738904 v8::internal::Heap::GarbageCollectionReasonToString(v8::internal::GarbageCollectionReason) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 4: 0x10473c400 v8::internal::Heap::CollectGarbageShared(v8::internal::LocalHeap*, v8::internal::GarbageCollectionReason) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 5: 0x10473927c v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::internal::GarbageCollectionReason, char const*) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 6: 0x104736df8 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 7: 0x10472d108 v8::internal::HeapAllocator::AllocateRawWithLightRetrySlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 8: 0x10472d960 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
 9: 0x104711e0c v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
10: 0x104b200d0 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
11: 0x104eb4fe4 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
12: 0x10e8e0c60 
13: 0x10eaebc20 
14: 0x10eaed9c8 
15: 0x10eb76d60 
16: 0x10e78db6c 
17: 0x10eb6dd00 
18: 0x10e8323a0 
19: 0x10eaf33ac 
20: 0x10eb78ad4 
21: 0x10e8322e0 
22: 0x10eaf33ac 
23: 0x10eb78ad4 
24: 0x10eb6e1a8 
25: 0x10e8323a0 
26: 0x10eaf33ac 
27: 0x10eb78ad4 
28: 0x10e8322e0 
29: 0x10eaf33ac 
30: 0x10eb78ad4 
31: 0x10eb6e1a8 
32: 0x10e8323a0 
33: 0x10eaf33ac 
34: 0x10eb78ad4 
35: 0x10e8322e0 
36: 0x10eaf33ac 
37: 0x10eb78ad4 
38: 0x10eb6e1a8 
39: 0x10e8323a0 
40: 0x10eaf33ac 
41: 0x10eb78ad4 
42: 0x10e8322e0 
43: 0x10eaf33ac 
44: 0x10eb78ad4 
45: 0x10eb6e1a8 
46: 0x10e8323a0 
47: 0x10eaf33ac 
48: 0x10eb78ad4 
49: 0x10e8322e0 
50: 0x10eaf33ac 
51: 0x10eb78ad4 
52: 0x10eb6e1a8 
53: 0x10e8323a0 
54: 0x10eaf33ac 
55: 0x10eb78ad4 
56: 0x10e8322e0 
57: 0x10eaf33ac 
58: 0x10eb78ad4 
59: 0x10eb6e1a8 
60: 0x10e8323a0 
61: 0x10eaf33ac 
62: 0x10eb78ad4 
63: 0x10e8322e0 
64: 0x10eaf33ac 
65: 0x10e757964 
66: 0x10e799a98 
67: 0x10e8323a0 
68: 0x10eaf33ac 
69: 0x10e757964 
70: 0x10e8322e0 
71: 0x10eaf33ac 
72: 0x10e757964 
73: 0x10e799a98 
74: 0x10e8323a0 
75: 0x10eaf33ac 
76: 0x10e757964 
77: 0x10e8322e0 
78: 0x10eaf33ac 
79: 0x10e757964 
80: 0x10e799a98 
81: 0x10e8323a0 
82: 0x10eaf33ac 
83: 0x10e757964 
84: 0x10e8322e0 
85: 0x10eaf33ac 
86: 0x10e757964 
87: 0x10e8322e0 
88: 0x10eaf33ac 
89: 0x10e757964 
90: 0x10e799a98 
91: 0x10e8323a0 
92: 0x10eaf33ac 
93: 0x10e757964 
94: 0x10e8322e0 
95: 0x10eaf33ac 
96: 0x10e757964 
97: 0x10e799a98 
98: 0x10e8323a0 
99: 0x10eaf33ac 
100: 0x10e757964 
101: 0x10e8322e0 
102: 0x10eaf33ac 
103: 0x10e757964 
104: 0x10e78a134 
105: 0x10e756fd0 
106: 0x104e2c3e4 Builtins_InterpreterEntryTrampoline [/Users/anshikaseth/.nvm/versions/node/v20.20.2/bin/node]
107: 0x10e8322e0 
108: 0x10eaf33ac 
109: 0x10eafa31c 
110: 0x10e78a134 
111: 0x10eafa338 
112: 0x10e833700 
113: 0x10e832610 
114: 0x10eaf33ac 
115: 0x10eafa31c 
116: 0x10eaeda6c 
117: 0x10eafa20c 
118: 0x10e799a98 
119: 0x10e8323a0 
